;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;252101140;258665727;3012;2697;430965;239717;2980;2874;1.13%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/01/2025;12418469;12674812;151;139;28618;22130;149;143;0.63%
02/01/2025;9946613;10176835;117;108;24276;18837;116;114;0.57%
03/01/2025;13569027;14124946;165;149;15339;10251;163;158;1.45%
04/01/2025;10128625;10418554;124;112;13984;9657;123;118;1.16%
05/01/2025;6699437;6816319;78;72;16520;11684;78;75;0.62%
06/01/2025;10691407;11020342;128;117;14818;10103;128;125;1.16%
07/01/2025;11441901;11667935;134;123;16042;11112;133;128;1.11%
08/01/2025;10043379;10499949;121;115;18343;13265;120;117;0.87%
09/01/2025;10531750;11076792;131;123;17264;12253;131;126;1.00%
10/01/2025;8351138;8473998;97;83;19959;15176;94;90;0.55%
11/01/2025;9038925;9221550;105;95;20257;15176;103;100;0.63%
12/01/2025;10893822;11007392;130;117;24988;18962;130;124;0.62%
13/01/2025;8794160;8949569;105;97;16514;12016;105;102;0.81%
14/01/2025;8414165;8560310;101;89;11604;7759;95;94;1.15%
15/01/2025;7687069;7916116;92;83;9816;6580;91;88;1.26%
16/01/2025;7108407;7240257;85;73;8832;5911;83;80;1.23%
17/01/2025;5306412;5451050;66;63;8690;5864;66;63;1.07%
18/01/2025;6695079;6885605;82;75;10311;6715;82;78;1.12%
19/01/2025;9425426;9633888;114;102;13472;8741;113;110;1.17%
20/01/2025;6461591;6563532;74;71;10653;7112;74;72;1.00%
21/01/2025;5483737;5526053;64;60;10520;6933;64;61;0.87%
22/01/2025;6778697;6939141;83;71;11076;7444;83;78;0.95%
23/01/2025;6129698;6319072;76;71;9632;6500;76;73;1.09%
24/01/2025;5177309;5277421;60;56;10419;7199;60;58;0.78%
25/01/2025;6668578;6865531;79;75;8989;5922;78;77;1.27%
26/01/2025;5654333;5868424;68;60;10103;6694;67;63;0.90%
27/01/2025;6998482;7204404;80;73;9116;6040;79;76;1.21%
28/01/2025;6023091;6227961;71;61;10790;7374;67;65;0.83%
29/01/2025;6432945;6613691;75;67;10620;7262;74;70;0.92%
30/01/2025;5076162;5252010;62;58;9981;6769;61;59;0.86%
31/01/2025;8031306;8192268;94;86;9419;6567;94;89;1.31%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;154044601;158943727;1881;1696;280031;177398;1836;1769;0.96%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/02/2025;5533505;5681791;65;61;12959;9541;64;64;0.64%
02/02/2025;7942271;8304422;96;85;14781;11067;91;86;0.77%
03/02/2025;5104903;5279535;63;54;10858;7889;61;56;0.68%
04/02/2025;7416695;7585728;89;83;12821;9602;87;84;0.86%
05/02/2025;6715056;6911671;81;75;18229;14668;78;76;0.51%
06/02/2025;7246878;7389315;86;81;19908;16264;85;85;0.50%
07/02/2025;6993997;7180137;82;75;17660;14347;78;78;0.52%
08/02/2025;5666251;5844308;71;65;15011;11954;70;66;0.54%
09/02/2025;6554944;6721179;83;76;19641;15382;81;78;0.49%
10/02/2025;8086099;8343427;101;93;8757;6236;100;97;1.49%
11/02/2025;5947378;6055036;72;66;7846;5382;72;69;1.23%
12/02/2025;5147905;5265334;64;60;7169;5006;64;63;1.20%
13/02/2025;4470230;4691475;55;50;8232;6068;54;50;0.82%
14/02/2025;5039865;5157459;57;55;7378;5297;57;56;1.04%
15/02/2025;3612760;3671653;44;42;8955;6604;44;43;0.64%
16/02/2025;6184549;6332943;73;67;13977;10902;71;70;0.61%
17/02/2025;4466209;4572270;54;53;7397;5095;54;53;1.04%
18/02/2025;6133044;6338610;72;67;7042;4810;70;68;1.39%
19/02/2025;4717987;4909351;60;55;6347;4356;60;57;1.26%
20/02/2025;4987616;5222944;64;60;6501;4500;63;61;1.33%
21/02/2025;3517511;3596751;41;38;5749;3837;40;39;0.99%
22/02/2025;3179814;3334095;42;35;6435;4393;40;36;0.80%
23/02/2025;5330146;5563688;66;63;8102;5506;66;65;1.14%
24/02/2025;5035884;5320359;61;47;6455;4409;57;50;1.07%
25/02/2025;3685567;3787017;46;38;4955;3252;42;40;1.17%
26/02/2025;4229569;4431629;52;44;5105;3167;51;45;1.39%
27/02/2025;5354093;5534352;67;59;5491;3520;64;62;1.68%
28/02/2025;5743875;5917248;74;71;6270;4076;72;72;1.74%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;346769848;371305445;4318;3875;404271;225538;4253;4157;1.72%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/03/2025;5990932;6076948;74;72;6554;4348;74;74;1.66%
02/03/2025;6482474;6686454;79;76;7433;4738;79;77;1.60%
03/03/2025;8349199;8959763;108;104;8460;5358;108;105;1.94%
04/03/2025;7862207;8235440;96;88;8404;5342;94;91;1.65%
05/03/2025;7742919;8409134;97;94;9489;6084;95;94;1.55%
06/03/2025;8301282;9004116;104;95;8739;5677;104;100;1.67%
07/03/2025;10487630;11720612;130;116;9575;6234;127;126;1.86%
08/03/2025;8417842;9014166;109;91;9529;6095;102;98;1.49%
09/03/2025;8839374;9376132;113;107;9465;5978;111;111;1.79%
10/03/2025;8217126;8838121;104;96;8828;5787;104;101;1.66%
11/03/2025;8344895;9015661;107;101;10038;6856;107;107;1.47%
12/03/2025;9068302;9709966;114;105;9811;6559;111;110;1.60%
13/03/2025;9693500;10565264;123;112;10098;6810;119;115;1.64%
14/03/2025;11362157;12250552;142;129;9842;6631;140;137;1.95%
15/03/2025;10870937;11659027;136;131;11186;7437;135;135;1.76%
16/03/2025;16103582;17333606;210;190;12924;8503;207;203;2.23%
17/03/2025;12410659;13511987;161;145;13103;8605;156;155;1.69%
18/03/2025;14910507;16296044;186;158;12219;8077;182;172;1.96%
19/03/2025;12806325;13881477;167;154;11265;7574;166;158;2.03%
20/03/2025;12064094;13183885;158;148;10064;6719;157;154;2.20%
21/03/2025;12436448;13344159;161;150;11542;7943;157;156;1.89%
22/03/2025;12702463;13946598;166;148;11581;7890;163;161;1.88%
23/03/2025;14190307;15123748;183;162;14369;10190;181;179;1.59%
24/03/2025;14333503;15629671;183;170;18312;13421;180;178;1.27%
25/03/2025;14500452;15670764;189;175;26169;20208;186;183;0.87%
26/03/2025;11156941;11547468;131;119;20089;15085;130;126;0.79%
27/03/2025;10099880;10545061;116;105;16230;11924;115;112;0.88%
28/03/2025;11794327;12650504;139;121;22980;17604;138;134;0.69%
29/03/2025;12299608;13043994;141;131;25136;19273;141;136;0.68%
30/03/2025;12194713;12470914;133;120;20228;15514;131;125;0.77%
31/03/2025;22735263;23604209;258;230;20609;14855;253;244;1.55%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;319526911;335327818;3659;3046;355321;201964;3586;3488;1.51%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/04/2025;34851148;36347625;396;347;34476;23584;383;371;1.47%
02/04/2025;31442488;32233936;354;303;28842;19118;346;334;1.58%
03/04/2025;23801447;24882744;273;237;22705;14629;266;259;1.62%
04/04/2025;20294872;21431667;232;206;19293;12532;229;224;1.64%
05/04/2025;17219071;17668465;196;175;18469;12744;193;187;1.37%
06/04/2025;18355351;18816602;205;187;20889;14595;203;199;1.28%
07/04/2025;15839047;16238803;172;153;17555;12507;170;165;1.22%
08/04/2025;11932992;12314616;136;126;15770;11350;135;134;1.11%
09/04/2025;12423578;13004324;138;116;10310;6983;135;130;1.66%
10/04/2025;10323238;10723428;114;98;10204;6941;110;106;1.41%
11/04/2025;6914486;7319495;79;70;9064;6320;78;77;1.11%
12/04/2025;5732824;6344360;66;57;8021;5505;66;65;1.04%
13/04/2025;6708173;7098298;79;72;9023;6054;78;77;1.19%
14/04/2025;7039868;7412343;84;74;8567;5852;82;76;1.26%
15/04/2025;5599741;5896469;63;55;9114;6456;61;58;0.85%
16/04/2025;5460311;5745573;62;58;6953;4947;61;61;1.17%
17/04/2025;6108156;6521157;75;66;7114;4990;74;70;1.32%
18/04/2025;6315638;6743003;75;66;8618;6007;74;72;1.10%
19/04/2025;7486245;7917237;91;88;8300;5799;90;90;1.52%
20/04/2025;6959323;7232067;77;68;9388;6587;75;73;1.03%
21/04/2025;6293237;6662668;75;65;7798;5607;71;70;1.16%
22/04/2025;4377711;4639294;50;47;7940;5816;50;47;0.81%
23/04/2025;5076202;5286057;56;51;5980;4160;56;55;1.23%
24/04/2025;4771079;5206548;58;50;6059;4339;58;57;1.15%
25/04/2025;6167373;6662294;75;69;6096;4247;74;69;1.62%
26/04/2025;6033431;6658527;74;67;6273;4320;72;70;1.55%
27/04/2025;6110049;6598973;72;65;7251;5120;71;70;1.27%
28/04/2025;5805800;6419371;70;64;6723;4797;69;69;1.33%
29/04/2025;7364602;8109389;86;79;6830;4916;82;80;1.61%
30/04/2025;6719430;7192485;76;68;11696;9430;74;73;0.72%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;189734634;202339404;2255;1974;598514;453610;2210;2152;0.44%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/05/2025;6587966;7003690;78;70;7823;5768;78;77;1.21%
02/05/2025;6523085;7021590;81;72;17875;14873;80;76;0.48%
03/05/2025;6027152;6227124;67;66;25915;21840;66;66;0.30%
04/05/2025;6055973;6350492;70;61;24282;19928;69;68;0.31%
05/05/2025;5980488;6397851;71;67;20626;17371;69;68;0.39%
06/05/2025;7464578;7973658;86;77;21171;18063;85;83;0.43%
07/05/2025;6683961;7114663;77;69;21997;18728;75;72;0.37%
08/05/2025;6101768;6559155;74;67;29424;25552;71;68;0.26%
09/05/2025;6069255;6578532;72;63;33433;29214;71;67;0.22%
10/05/2025;5180010;5443703;62;54;26911;23642;62;60;0.23%
11/05/2025;10317763;10550645;121;104;37809;33334;119;118;0.31%
12/05/2025;8643655;9316978;103;82;51897;46027;99;96;0.18%
13/05/2025;6677763;7100169;82;74;37202;32472;79;77;0.23%
14/05/2025;5906710;6437259;69;61;33261;29150;67;66;0.21%
15/05/2025;4427851;4793707;53;48;13459;11131;52;49;0.43%
16/05/2025;4010745;4339098;48;46;10850;8579;47;47;0.54%
17/05/2025;5207293;5650177;61;57;23007;20077;61;60;0.28%
18/05/2025;6216064;6508360;72;59;20207;17270;70;64;0.34%
19/05/2025;4636042;4926930;52;47;9463;7475;52;52;0.63%
20/05/2025;6470611;7048397;77;73;17227;14584;75;75;0.50%
21/05/2025;5487486;5979459;68;66;16228;13722;67;67;0.48%
22/05/2025;3902412;4132246;47;47;8017;6264;47;47;0.75%
23/05/2025;6311402;6476823;71;63;8118;6218;71;67;1.01%
24/05/2025;5401175;5689061;65;57;9563;7139;65;63;0.80%
25/05/2025;7072217;7777212;88;75;11314;8701;84;81;0.86%
26/05/2025;7594762;8202890;91;78;8890;6417;87;83;1.22%
27/05/2025;5051633;5597392;59;54;8935;6716;58;58;0.80%
28/05/2025;4817017;5194857;57;52;8364;6275;56;56;0.83%
29/05/2025;5961915;6216534;73;66;11770;8901;73;70;0.74%
30/05/2025;5821104;6117301;70;64;12278;9433;70;67;0.68%
31/05/2025;7124778;7613451;90;83;11198;8493;85;84;0.98%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;174432759;183910679;2042;1807;224891;140638;1995;1950;1.28%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/06/2025;7324561;7736510;90;83;11526;8606;88;86;0.96%
02/06/2025;6416227;6807532;78;70;9137;6743;77;75;1.04%
03/06/2025;4537308;4849198;56;53;8094;5928;56;54;0.89%
04/06/2025;6260771;6658045;76;68;7849;5778;72;71;1.18%
05/06/2025;4710030;5180947;58;49;7213;5758;57;53;0.85%
06/06/2025;7680768;8255386;90;74;8724;6611;84;81;1.12%
07/06/2025;4745076;5034252;57;56;7676;5693;56;56;0.98%
08/06/2025;5447861;5667142;62;55;7741;5643;61;60;0.97%
09/06/2025;5460357;5693428;58;45;7202;5231;57;48;0.86%
10/06/2025;5318400;5534599;63;59;6143;4305;63;63;1.37%
11/06/2025;5174945;5361825;63;60;5785;3916;63;63;1.53%
12/06/2025;4956760;5152513;59;58;6211;4571;59;59;1.27%
13/06/2025;4254429;4515467;51;41;6419;4912;47;47;0.83%
14/06/2025;5733950;6015618;66;58;7028;5266;63;62;1.10%
15/06/2025;5513480;5788718;65;55;7414;5401;64;60;1.02%
16/06/2025;4506257;4768018;53;48;6604;4748;53;53;1.01%
17/06/2025;4066679;4273951;45;38;6005;4181;45;43;0.91%
18/06/2025;5002737;5223608;57;55;6001;4283;57;57;1.28%
19/06/2025;4969316;5152556;59;54;5615;3866;58;57;1.40%
20/06/2025;4372131;4463933;51;47;5484;4085;51;51;1.15%
21/06/2025;4323962;4574565;52;50;5449;3774;51;50;1.32%
22/06/2025;5389162;5540769;60;54;6727;4643;59;59;1.16%
23/06/2025;5334045;5561314;64;59;7502;5236;62;61;1.13%
24/06/2025;6607872;6965434;77;68;6839;4560;74;73;1.49%
25/06/2025;7062883;7489867;83;73;6560;4303;78;75;1.70%
26/06/2025;6717303;7073953;78;70;6501;4429;75;73;1.58%
27/06/2025;6266320;6734609;72;66;7830;5390;70;69;1.22%
28/06/2025;9781273;10236719;107;96;12794;9243;104;104;1.04%
29/06/2025;7592260;8095266;90;82;9456;6446;89;86;1.27%
30/06/2025;8905636;9504937;102;92;11362;7848;102;101;1.17%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;149774575;155366378;1720;1518;160782;88378;1690;1656;1.72%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/07/2025;9230431;9468760;102;90;9305;6092;99;96;1.48%
02/07/2025;9665609;10081626;111;100;11139;7584;108;106;1.32%
03/07/2025;9185226;9530940;105;94;9675;6437;104;100;1.46%
04/07/2025;6285819;6518155;71;67;9435;6407;71;71;1.05%
05/07/2025;5692160;5861998;63;58;8459;5753;63;63;1.01%
06/07/2025;7226897;7589155;83;75;8577;5726;81;80;1.31%
07/07/2025;8981183;9506829;101;92;9427;6232;99;98;1.48%
08/07/2025;5985629;6268107;71;64;6452;4243;70;70;1.51%
09/07/2025;4543826;4881625;53;49;5731;3571;53;50;1.37%
10/07/2025;4861537;5053814;56;51;5370;3410;56;54;1.50%
11/07/2025;4628703;4721980;52;49;4922;3181;52;52;1.54%
12/07/2025;4371389;4514224;50;45;4794;3001;50;50;1.50%
13/07/2025;4795089;5067007;56;51;4204;2790;54;53;1.83%
14/07/2025;4968178;5092121;57;52;4474;2871;56;55;1.81%
15/07/2025;4743897;4879274;54;51;5358;3513;54;53;1.45%
16/07/2025;3642707;3829383;43;37;4327;2877;41;39;1.29%
17/07/2025;2621231;2746107;31;29;3683;2650;29;29;1.09%
18/07/2025;2372844;2406195;28;28;3515;2473;28;28;1.13%
19/07/2025;3060823;3296523;36;32;2879;1888;33;33;1.69%
20/07/2025;4539417;4620563;53;48;3699;2372;53;51;2.02%
21/07/2025;3746251;3875664;44;40;2842;1998;43;43;2.00%
22/07/2025;3378507;3475986;39;38;3080;2003;38;38;1.90%
23/07/2025;4338723;4490533;50;40;4086;2840;48;44;1.41%
24/07/2025;4682376;4786507;55;47;3300;2315;53;52;2.03%
25/07/2025;3481651;3558940;40;35;2804;1883;40;37;1.86%
26/07/2025;2649678;2782885;31;30;2926;2012;31;30;1.49%
27/07/2025;2972048;3079639;32;29;3035;1926;32;31;1.51%
28/07/2025;3734555;3801903;44;38;2821;1773;44;44;2.14%
29/07/2025;3744378;3819325;42;36;3429;2270;41;40;1.59%
30/07/2025;2659992;2728769;32;31;3389;2304;32;32;1.35%
31/07/2025;2983821;3031841;35;34;3645;2491;34;34;1.36%
;;;;;;;;;
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;77787374;80553241;904;801;128600;81870;893;869;0.98%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/08/2025;3721849;3772496;44;38;3821;2667;43;42;1.42%
02/08/2025;3809463;3883609;45;40;3588;2552;44;44;1.57%
03/08/2025;5219702;5325789;59;51;4550;3170;58;54;1.61%
04/08/2025;3641434;3715773;45;39;3578;2329;45;44;1.67%
05/08/2025;3139240;3208081;37;35;4680;3428;37;36;1.02%
06/08/2025;3265606;3335677;40;36;11775;9760;40;38;0.37%
07/08/2025;2229268;2424300;28;26;4564;3366;28;28;0.77%
08/08/2025;2385193;2456289;27;25;6520;5183;26;26;0.48%
09/08/2025;1902548;1950822;22;19;3062;2217;21;21;0.86%
10/08/2025;1973149;2030942;23;23;3699;2640;23;23;0.87%
11/08/2025;2878852;3009346;33;30;3010;2067;33;32;1.45%
12/08/2025;2395404;2429017;28;24;3236;2313;27;26;1.04%
13/08/2025;3277357;3407688;37;33;5073;3762;37;35;0.88%
14/08/2025;3191127;3296032;36;28;3429;2507;34;32;1.12%
15/08/2025;1869737;1924026;22;20;2951;2117;22;20;0.94%
16/08/2025;2323805;2405525;26;24;3454;2512;25;24;0.96%
17/08/2025;2485926;2734238;28;27;3583;2498;28;27;1.08%
18/08/2025;2636936;2767738;29;29;3578;2639;29;29;1.10%
19/08/2025;1925652;1973304;22;22;4930;3864;22;22;0.57%
20/08/2025;1929278;1975969;21;21;3434;2433;21;21;0.86%
21/08/2025;2311216;2351236;26;26;3039;2202;26;26;1.18%
22/08/2025;962005;987135;11;10;2258;1576;11;11;0.63%
23/08/2025;1524892;1598945;18;17;3214;2340;18;17;0.73%
24/08/2025;1658528;1679140;19;17;4379;3218;19;19;0.53%
25/08/2025;2266354;2338798;27;25;4045;3025;26;26;0.83%
26/08/2025;1455931;1520776;17;17;3384;2654;17;17;0.64%
27/08/2025;1658117;1707192;19;17;3003;2254;18;18;0.75%
28/08/2025;1387933;1393173;15;15;3622;2729;15;15;0.55%
29/08/2025;2858190;3019910;34;28;4325;3163;34;34;0.89%
30/08/2025;2927426;3140418;35;31;4084;3000;35;32;1.03%
31/08/2025;2575256;2789857;31;27;6732;4877;31;30;0.55%
;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
;47996610;49883693;554;491;75002;45515;544;532;1.08%
;;;;;;;;;
Tanggal_Transaksi ;Nilai_Barang_Dagangan_Bruto(Rp);Detail_Pendapatan_Bruto_Dengan_Subsidi_Produk_Platform;Produk_Terjual;Pembeli;Tayangan_Halaman;Kunjungan_Halaman_Toko;Pesanan_SKU;Pesanan;Persentase_Konversi
01/09/2025;3205842;3334804;38;32;6310;4726;37;37;0.68%
02/09/2025;2705261;2800817;32;30;5406;3986;32;31;0.75%
03/09/2025;2654660;2732821;30;26;5220;3864;29;28;0.67%
04/09/2025;2031988;2117727;24;21;3849;2851;24;23;0.74%
05/09/2025;2583759;2677206;30;25;3896;2790;28;28;0.90%
06/09/2025;2321743;2447376;28;24;3593;2607;27;25;0.92%
07/09/2025;2814941;2907993;33;30;4035;2820;33;33;1.06%
08/09/2025;3406549;3556974;39;37;2957;2023;39;38;1.83%
09/09/2025;2294876;2529152;29;26;3249;2287;28;26;1.14%
10/09/2025;1722344;1752099;19;18;3250;2231;19;19;0.81%
11/09/2025;1870336;1909537;21;20;2856;1960;21;21;1.02%
12/09/2025;1770979;1888479;21;19;2495;1748;20;20;1.09%
13/09/2025;2455757;2482017;25;22;3392;2477;24;23;0.89%
14/09/2025;2451064;2514193;28;23;4329;3145;28;27;0.73%
15/09/2025;1886929;1981666;22;21;4855;3753;22;22;0.56%
16/09/2025;1800232;1835625;20;19;3201;2256;20;20;0.84%
17/09/2025;1341573;1369136;15;14;2175;1499;15;14;0.93%
18/09/2025;1218693;1284994;14;14;1523;1018;14;14;1.38%
19/09/2025;990686;1079534;12;12;1458;1000;12;12;1.20%
20/09/2025;1588701;1691717;19;16;1368;932;18;18;1.72%
21/09/2025;825122;825182;9;8;1576;1030;9;9;0.78%
22/09/2025;1530059;1596930;17;15;1273;827;16;16;1.81%
23/09/2025;1291924;1317234;15;14;1079;752;15;15;1.86%
24/09/2025;1232592;1250480;14;13;1657;1085;14;13;1.20%
